username,account_created_utc,account_created_date,link_karma,comment_karma,is_gold,is_mod,has_verified_email,risk_score,risk_level,hate_score,violence_score,risk_explanation,risk_factors,total_posts_analyzed,flagged_posts_count,flagged_comments_count,avg_post_risk_score,avg_comment_risk_score,max_risk_score_seen,is_monitored,last_monitored_at,alert_count,scored_at,collected_at,updated_at
kajukalti,,,0,0,0,0,0,15,low,0,18,"User u/kajukalti has a LOW risk level (16.0/100). Analysis of 4 content items revealed 1 high-risk posts/comments. Average hate speech indicators: 0.0, Average violence indicators: 18.2.",[],4,1,0,15.97,0.0,15,0,,0,2025-11-29 15:06:23.895583,2025-11-29 15:06:31.714109,2025-11-29 15:06:31.714111
Altruistic-Insect445,,,0,0,0,0,0,11,low,5,9,"User u/Altruistic-Insect445 has a LOW risk level (11.3/100). Analysis of 9 content items revealed 1 high-risk posts/comments. Average hate speech indicators: 5.3, Average violence indicators: 9.2.",[],9,1,0,11.32,0.0,11,0,,0,2025-11-29 15:06:30.797273,2025-11-29 15:06:31.718269,2025-11-29 15:06:31.718270
jbhughes54enwiler,,,0,0,0,0,0,10,low,1,12,"User u/jbhughes54enwiler has a LOW risk level (10.8/100). Analysis of 48 content items revealed 7 high-risk posts/comments. Average hate speech indicators: 1.1, Average violence indicators: 12.3.",[],48,7,0,10.78,0.0,10,0,,0,2025-11-29 15:06:31.010207,2025-11-29 15:06:31.721072,2025-11-29 15:06:31.721073
Radio-SDFES,,,0,0,0,0,0,7,minimal,3,7,"User u/Radio-SDFES has a MINIMAL risk level (8.0/100). Analysis of 27 content items revealed 1 high-risk posts/comments. Average hate speech indicators: 3.1, Average violence indicators: 7.9.",[],27,1,0,7.99,0.0,7,0,,0,2025-11-29 15:06:24.162927,2025-11-29 15:06:31.723521,2025-11-29 15:06:31.723522
LedofZeppelin,,,0,0,0,0,0,7,minimal,3,7,"User u/LedofZeppelin has a MINIMAL risk level (8.0/100). Analysis of 4029 content items revealed 274 high-risk posts/comments. Average hate speech indicators: 3.4, Average violence indicators: 7.3.",[],4029,274,0,7.97,0.0,7,0,,0,2025-11-29 15:06:30.790467,2025-11-29 15:06:31.726227,2025-11-29 15:06:31.726227
Flamma_Promethei,,,0,0,0,0,0,6,minimal,1,7,"User u/Flamma_Promethei has a MINIMAL risk level (6.4/100). Analysis of 24 content items revealed 1 high-risk posts/comments. Average hate speech indicators: 1.5, Average violence indicators: 7.2.",[],24,1,0,6.38,0.0,6,0,,0,2025-11-29 15:06:31.182631,2025-11-29 15:06:31.729223,2025-11-29 15:06:31.729224
LouisscienceCalm,,,0,0,0,0,0,6,minimal,4,3,"User u/LouisscienceCalm has a MINIMAL risk level (6.1/100). Analysis of 11 content items revealed 1 high-risk posts/comments. Average hate speech indicators: 4.8, Average violence indicators: 3.2.",[],11,1,0,6.07,0.0,6,0,,0,2025-11-29 15:06:24.173328,2025-11-29 15:06:31.732268,2025-11-29 15:06:31.732269
Random_Artorias_Guy,,,0,0,0,0,0,5,minimal,1,6,"User u/Random_Artorias_Guy has a MINIMAL risk level (5.8/100). Analysis of 39 content items revealed 2 high-risk posts/comments. Average hate speech indicators: 1.7, Average violence indicators: 6.3.",[],39,2,0,5.85,0.0,5,0,,0,2025-11-29 15:06:31.084803,2025-11-29 15:06:31.734608,2025-11-29 15:06:31.734609
TimelyWar3517,,,0,0,0,0,0,5,minimal,7,0,"User u/TimelyWar3517 has a MINIMAL risk level (5.2/100). Analysis of 10 content items revealed 0 high-risk posts/comments. Average hate speech indicators: 7.4, Average violence indicators: 0.0.",[],10,0,0,5.18,0.0,5,0,,0,2025-11-29 15:06:31.104217,2025-11-29 15:06:31.737255,2025-11-29 15:06:31.737256
Violentlyepic,,,0,0,0,0,0,4,minimal,5,1,"User u/Violentlyepic has a MINIMAL risk level (5.0/100). Analysis of 39 content items revealed 1 high-risk posts/comments. Average hate speech indicators: 5.2, Average violence indicators: 1.7.",[],39,1,0,4.95,0.0,4,0,,0,2025-11-29 15:06:24.089739,2025-11-29 15:06:31.739880,2025-11-29 15:06:31.739881
Tantric989,,,0,0,0,0,0,4,minimal,1,4,"User u/Tantric989 has a MINIMAL risk level (4.3/100). Analysis of 101 content items revealed 3 high-risk posts/comments. Average hate speech indicators: 1.6, Average violence indicators: 4.4.",[],101,3,0,4.27,0.0,4,0,,0,2025-11-29 15:06:24.341759,2025-11-29 15:06:31.742084,2025-11-29 15:06:31.742085
NecromancerBrugarin,,,0,0,0,0,0,4,minimal,1,3,"User u/NecromancerBrugarin has a MINIMAL risk level (4.2/100). Analysis of 167 content items revealed 4 high-risk posts/comments. Average hate speech indicators: 2.0, Average violence indicators: 3.9.",[],167,4,0,4.23,0.0,4,0,,0,2025-11-29 15:06:31.055267,2025-11-29 15:06:31.744223,2025-11-29 15:06:31.744223
AnyChampion4294,,,0,0,0,0,0,4,minimal,1,3,"User u/AnyChampion4294 has a MINIMAL risk level (4.1/100). Analysis of 53 content items revealed 2 high-risk posts/comments. Average hate speech indicators: 1.7, Average violence indicators: 3.9.",[],53,2,0,4.06,0.0,4,0,,0,2025-11-29 15:06:31.214665,2025-11-29 15:06:31.746418,2025-11-29 15:06:31.746419
That-Objective-438,,,0,0,0,0,0,3,minimal,2,2,"User u/That-Objective-438 has a MINIMAL risk level (3.2/100). Analysis of 107 content items revealed 1 high-risk posts/comments. Average hate speech indicators: 2.3, Average violence indicators: 2.3.",[],107,1,0,3.25,0.0,3,0,,0,2025-11-29 15:06:31.238408,2025-11-29 15:06:31.748890,2025-11-29 15:06:31.748891
